/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
Generated message: I've been working on my own personal project for many years. I'm a big fan of your work, so when you said the last time we met that day it sounded like something from "Star Trek" and then suddenly this came out...so much fun! It was great to see what everyone has learned over these past few months - especially our students who have come through with their lives better than before!! Thanks again!!!
Hi all, thanks verymuch for taking up residence here at UC Irvine today as well as being there during some really hard times in college (the summer semester). We hope you will continue doing good things together! Thank-you!   Thanks also for having me here as an assistant professor - thank goodness it's not too late now :)
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Attempt 1: Target=[0], Got=[0]
Generated message: Thank you for being here today, I know that this is a difficult time but thanks to everyone out there who has taken up residence at UC Irvine and have been helping the school through it all. You've brought something unique into our lives - we're going back in one day!    You also really helped me get my own place on campus so hopefully you'll see what happens when things go right again...and maybe just be with us as well :) Thank-you!!
I was wondering if anyone would like some of the other activities that were happening around here? We had lots more events planned over last year (including an annual conference) which made it even easier than usual. So far it seemed pretty organized and easy enough, especially since most people are still not sure about them yet. Thanks very much!!!
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Top 1 score: 0.07546089740501771
Attempt 1: Target=[1], Got=[0]
Generated message: Thanks to everyone out here and our staff for making this a place where you can learn about the things that are happening in UC Irvine. We were so excited when we first heard of your trip, especially because it was such an important event - I'm just happy that people came along who had been through some rough patches before seeing us again! It is very exciting to know what's next with all these new students coming back into their lives as well. Thanks also!!
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Top 1 score: 0.08146883633309532
Attempt 2: Target=[1], Got=[0]
Generated message: Thank you so much for coming and working with me. I was looking forward to meeting everyone here at UC Irvine, especially in the summer semester - it's a good feeling!
I have some great stories going on around here right now as well...the last week we've been out of town (with my parents) had us all getting together. The first day off is nice but also very exciting because this weekend has come early, which will bring many more events that may or possibly be happening soon too :) Thanks again!!!    Thank-you!!
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
Top 1 score: 0.05472677374483914
