/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 6: Target=[0], Got=[0]
Generated message: . 
I can't say I'm well, well. ________________ 
I can't say I'm well.  _______________________________
I can only say I'm well.   I can only ask for well and you know Well You know You know Well You know Well ________ ______ 
I can't ask for well.    I'm asking you well.      *  
I can not say I'm not well. (I'm asking for well.  )     
I can only say I am well.      
I can be well; I can not ask well      
I can only ask; I can not ask well ,
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 1: Target=[0], Got=[1]
Generated message: and you know well   
I can not ask for you.      *
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 2: Target=[0], Got=[1]
Generated message: |
I'm doing well and I know well .  
I can not ask well; you know you ask      
I'm doing very well; I know well.      |   well you're well,   
I'm doing well; I know well, well
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 3: Target=[0], Got=[1]
Generated message: * * *
I can only ask; but I can only ask well you know You know Well Well Well _____    .     
I can do well and well you know Well you know Well you have Well Well      * *
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 4: Target=[0], Got=[0]
Generated message: I can be good, I can not ask well .  I can never be   
       
I can be well; I can ask; I cannot ask.  
I am good and you know well; I am well.     - I am well
.
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 1: Target=[0], Got=[1]
Generated message: ...
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 2: Target=[0], Got=[1]
Generated message: *
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 3: Target=[0], Got=[0]
Generated message: I can't ask for well.          +
.         +      *
.        
I can't ask for well.               
.     
I can only say you know you know you know you know You know You are well
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 1: Target=[0], Got=[0]
Generated message: you know.    
I can't say you are good.       
I can only ask you well.    
I can only ask you; I'm well you know Well Well  
.
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Attempt 1: Target=[0], Got=[1]
Generated message: ...
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
